const elementIcons = {
  person: "👤",
  money: "💰",
  idea: "💡",
  actor: "🎭",
  cast: "🎞️",
  writer: "✍️",
  script: "📜",
  director: "🎬",
  producer: "💼",
  audition: "🎙️",
  conflict: "💢",
  chemistry: "⚗️",
  footage: "📹",
  blooper: "😅",
  comedy: "😂",
  slapstick: "🤪",
  scene: "🎦",
  drama: "🎭",
  action: "💥",
  stuntman: "🧗",
  performance: "🎤",
  movie: "🎥",
  "action movie": "🎬",
  fight: "🥊",
  violence: "🩸",
  horror: "👻",
  thriller: "🧠",
  marketing: "📢",
  trailer: "📽️",
  hype: "📈",
  celebrity: "🌟",
  cut: "✂️",
  release: "📅",
  blockbuster: "💣",
  sequel: "🔁",
  trilogy: "3️⃣",
  franchise: "🧩",
  "spin-off": "🌀",
  award: "🏆",
  Razzie: "🍅",
  Oscar: "🏅",
  "special effects": "✨",
  "found footage": "🔍",
  romcom: "💘",
  superhero: "🦸",
  Marvel: "🧬",
  "war movie": "⚔️",
  "slasher movie": "🔪",
  scream: "😱",
  "sci fi": "🛸",
  alien: "👽",
  parasite: "🦠",
  "chest burster": "💥",
  closet: "🚪",
  cornetto: "🍦",
  speech: "🗣️",
  ensemble: "👥",
  "Shaun of the dead": "🧟",
  "Bill and Ted": "🎸",
  "The Matrix": "🕶️",
  "Good Will Hunting": "📚",
  "Ben Affleck": "🧔",
  Batman: "🦇",
  "Chris Nolan": "🎞️",
  "Dark Knight Rises": "🌃",
  "Heath Ledger": "🃏",
  "Christian Bale": "🧍",
  "Robin Williams": "🎤",
  "Robert Downey Jr": "🧲",
  "Michael Caine": "🎩",
  "Peter Jackson": "🧙",
  Godfather: "🕴️",
  "Marlon Brando": "🍷",
  "Jackie Chan": "🥋",
  "bruce lee": "🐉",
  OUATIH: "🎞️",
  "Bad Taste": "🧠",
  "video nasty": "📼",
  "Blair Witch": "🌲",
  flop: "📉",
  "Park Chan-wook": "🎬",
  "the ring": "📺",
  Kurosawa: "📽️",
  "star wars": "🌌",
  Tarrantino: "🩸",
  "stephen King": "📖",
  Shawshank: "🔐",
  "inglorius bastards": "💣",
  "simon pegg": "😄",
  "mission impossible": "💼",
  "tom cruise": "✈️"
};
